[16:57:51] [LOCK] 尝试获取 pipeline 锁...
[16:57:51] [LOCK] OK 已获取 pipeline 锁
[16:57:51] [START] 竞彩24步全自动流水线启动
[16:57:51] [CONFIG] 日期: 2026-05-12, 过滤: 全部
[16:57:51] [FOUND] 找到18场比赛
[16:57:51] [MATCH] (1/18) 周三001 神户胜利 vs 京都
[16:57:51] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:53] [step146_extractor] [OK] Team IDs: home=492, away=907, macau_line=����/һ��
[16:57:53] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group01_europe\step1_europe_base.txt
[16:57:53] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group02_handicap\step4_handicap_base.txt
[16:57:53] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group03_asian\step6_asian_base.txt
[16:57:55] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:57] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step2_jingcai_same.txt
[16:57:57] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step3_interwetten_same.txt
[16:57:57] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group02_handicap\step5_handicap_same.txt
[16:57:59] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:58:14] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[17:01:48] [step8_1923_extractor] 获取整个联赛比赛...
[17:01:48] [step8_1923_extractor] 联赛ID: 日职 -> 19524
[17:01:48] [step8_1923_extractor] 联赛球队: 10 支
[17:01:48] [step8_1923_extractor] 已获取 4/10 支球队...
[17:01:48] [step8_1923_extractor] 已获取 8/10 支球队...
[17:01:48] [step8_1923_extractor] 总记录: 300 条
[17:01:48] [step8_1923_extractor] 同联赛: 172 场 (去重后)
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 澳门即时盘: 半球/一球
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 盘口匹配: 23 场
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] #1 fid=1366405: 鹿岛鹿角 vs 水户蜀葵 3:0 亚盘=半球/一球(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #2 fid=1327464: 东京绿茵 vs 鹿岛鹿角 0:1 亚盘=受半球/一球(0.880/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #3 fid=1326773: 鹿岛鹿角 vs 横滨FC 2:1 亚盘=半球/一球(0.900/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #4 fid=1179033: 鹿岛鹿角 vs 大阪樱花 3:1 亚盘=半球/一球升(1.040/0.820) 欧赔=有
[17:01:48] [step8_1923_extractor] #5 fid=1366398: 浦和红钻 vs 千叶市原 2:0 亚盘=半球/一球(0.920/0.920) 欧赔=有
[17:01:48] [step8_1923_extractor] #6 fid=1327280: 广岛三箭 vs 浦和红钻 3:0 亚盘=半球/一球(0.920/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #7 fid=1179007: 浦和红钻 vs 新潟天鹅 1:0 亚盘=半球/一球(1.020/0.840) 欧赔=有
[17:01:48] [step8_1923_extractor] #8 fid=1366260: 町田泽维亚 vs 川崎前锋 1:1 亚盘=半球/一球升(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #9 fid=1326640: 川崎前锋 vs 冈山绿雉 1:1 亚盘=半球/一球(0.800/1.020) 欧赔=有
[17:01:48] [step8_1923_extractor] #10 fid=1326378: 川崎前锋 vs 清水心跳 5:3 亚盘=半球/一球(0.750/1.110) 欧赔=有
[17:01:48] [step8_1923_extractor] #11 fid=1179021: 川崎前锋 vs FC东京 0:1 亚盘=半球/一球升(0.960/0.860) 欧赔=有
[17:01:48] [step8_1923_extractor] #12 fid=1366360: FC东京 vs 水户蜀葵 5:2 亚盘=半球/一球(0.800/1.040) 欧赔=有
[17:01:48] [step8_1923_extractor] #13 fid=1366279: 千叶市原 vs FC东京 1:2 亚盘=受半球/一球降(0.850/0.990) 欧赔=有
[17:01:48] [step8_1923_extractor] #14 fid=1328108: FC东京 vs 新潟天鹅 1:1 亚盘=半球/一球(0.960/0.880) 欧赔=有
[17:01:48] [step8_1923_extractor] #15 fid=1328096: 爱媛FC vs 水户蜀葵 1:3 亚盘=受半球/一球(0.950/0.800) 欧赔=有
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 获取百家欧赔数据 (172 场)...
[17:01:48] [step8_1923_extractor] #151 fid=1178982: 京都不死鸟 vs 东京绿茵 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #152 fid=1178978: 东京绿茵 vs 横滨水手 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #153 fid=1366373: 千叶市原 vs 横滨水手 2:3 公司数=32
[17:01:48] [step8_1923_extractor] #154 fid=1366276: 横滨水手 vs 千叶市原 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #155 fid=1359147: 千叶市原 vs 德岛漩涡 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #156 fid=1358310: 千叶市原 vs RB大宫松鼠 4:3 公司数=32
[17:01:48] [step8_1923_extractor] #157 fid=1328000: 千叶市原 vs FC今治 5:0 公司数=32
[17:01:48] [step8_1923_extractor] #158 fid=1330520: 大分三神 vs 千叶市原 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #159 fid=1328674: 千叶市原 vs 藤枝MYFC 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #160 fid=1329500: 千叶市原 vs 札幌冈萨多 5:2 公司数=32
[17:01:48] [step8_1923_extractor] #161 fid=1330455: 秋田蓝闪电 vs 千叶市原 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #162 fid=1330556: 千叶市原 vs 长崎成功丸 0:2 公司数=32
[17:01:48] [step8_1923_extractor] #163 fid=1330301: 千叶市原 vs 熊本深红 2:2 公司数=32
[17:01:48] [step8_1923_extractor] #164 fid=1179400: 爱媛FC vs 千叶市原 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #165 fid=1179398: 山口雷法 vs 千叶市原 2:1 公司数=32
[17:01:48] [step8_1923_extractor] #166 fid=1326318: 横滨水手 vs 大阪樱花 3:1 公司数=32
[17:01:48] [step8_1923_extractor] #167 fid=1326436: 京都不死鸟 vs 横滨水手 0:3 公司数=32
[17:01:48] [step8_1923_extractor] #168 fid=1326017: 横滨水手 vs 广岛三箭 3:0 公司数=32
[17:01:48] [step8_1923_extractor] #169 fid=1179032: 大阪钢巴 vs 横滨水手 3:1 公司数=32
[17:01:48] [step8_1923_extractor] #170 fid=1179029: 横滨水手 vs 福冈黄蜂 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #171 fid=1179008: 神户胜利船 vs 横滨水手 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #172 fid=1178999: 横滨水手 vs 町田泽维亚 0:0 公司数=32
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 获取当前比赛基准...
[17:01:48] [step8_1923_extractor] 竞彩: 1.63/3.55/4.30 -> 1.63/3.55/4.30
[17:01:48] [step8_1923_extractor] IWC: 1.90/3.35/3.80 -> 1.70/3.55/4.80
[17:01:48] [step8_1923_extractor] 百家: 1.74/3.46/4.41 -> 1.71/3.52/4.59
[17:01:48] [step8_1923_extractor] 公司数: 32
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 百家基准即时盘: 1.71/3.52 4.59
[17:01:48] [step8_1923_extractor] 百家匹配: 1 场
[17:01:48] [step8_1923_extractor] 竞彩基准即时盘: 1.63/3.55 4.30
[17:01:48] [step8_1923_extractor] 竞彩匹配: 5 场
[17:01:48] [step8_1923_extractor] IW基准即时盘: 1.70/3.55 4.80
[17:01:48] [step8_1923_extractor] IW匹配: 2 场
[17:01:48] [step8_1923_extractor] 让球基准即时盘: 1.63/3.55 4.30
[17:01:48] [step8_1923_extractor] 抓取历史让球数据 (172 场)...
[17:01:48] [step8_1923_extractor] 已抓取 30/172 场...
[17:01:48] [step8_1923_extractor] 已抓取 60/172 场...
[17:01:48] [step8_1923_extractor] 已抓取 90/172 场...
[17:01:48] [step8_1923_extractor] 已抓取 120/172 场...
[17:01:48] [step8_1923_extractor] 已抓取 150/172 场...
[17:01:48] [step8_1923_extractor] 有让球数据: 92 场
[17:01:48] [step8_1923_extractor] 让球匹配: 1 场
[17:01:48] [step8_1923_extractor] 输出(Step8): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group03_asian\step8_same_league.txt
[17:01:48] [step8_1923_extractor] 输出(Step19-23): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group06_baijia\step19_baijia_compare.txt
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 完成！
[17:01:48] [step8_1923_extractor] Step 8: 15 场
[17:01:48] [step8_1923_extractor] Step 19(百家): 1 场
[17:01:48] [step8_1923_extractor] Step 20(竞彩): 5 场
[17:01:48] [step8_1923_extractor] Step 21(IW):   2 场
[17:01:48] [step8_1923_extractor] Step 23(让球): 1 场
[17:01:50] [STEP] step918_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[17:01:53] [step918_extractor] 当前比赛基准赔率:
[17:01:53] [step918_extractor] 竞彩 1.63/3.55/4.30 -> 1.63/3.55/4.30 (➡➡➡)
[17:01:53] [step918_extractor] IWC  1.90/3.35/3.80 -> 1.70/3.55/4.80 (⬇⬆⬆)
[17:01:53] [step918_extractor] 百家 1.74/3.46/4.41 -> 1.71/3.52/4.59 (⬇⬆⬆)
[17:01:53] [step918_extractor] 
[17:01:53] [step918_extractor] 获取主队数据...
[17:01:53] [step918_extractor] 主队总记录: 30 条
[17:01:53] [step918_extractor] 获取客队数据...
[17:01:53] [step918_extractor] 客队总记录: 30 条
[17:01:53] [step918_extractor] 
[17:01:53] [step918_extractor] ============================================================
[17:01:53] [step918_extractor] 第九步：主队主场·相同联赛·澳门亚盘同赔
[17:01:53] [step918_extractor] ============================================================
[17:01:53] [step918_extractor] 筛选: 主场(HOMETEAMID=492) + 联赛(日职) + 盘口(半球/一球)
[17:01:53] [step918_extractor] 过滤后: 1 场
[17:01:53] [step918_extractor] 
[17:01:53] [step918_extractor] ============================================================
[17:01:53] [step918_extractor] 第十-十二步：主队比赛欧赔分析
[17:01:53] [step918_extractor] ============================================================
[17:01:53] [step918_extractor] 
[17:01:53] [step918_extractor] ============================================================
[17:01:53] [step918_extractor] 第十四步：客队客场·相同联赛·澳门亚盘同赔
[17:01:53] [step918_extractor] ============================================================
[17:01:53] [step918_extractor] 筛选: 客场(AWAYTEAMID=907) + 联赛(日职) + 盘口(半球/一球)
[17:01:53] [step918_extractor] 过滤后: 0 场
[17:01:53] [step918_extractor] 
[17:01:53] [step918_extractor] ============================================================
[17:01:53] [step918_extractor] 第十五-十八步：客队比赛欧赔分析
[17:01:53] [step918_extractor] ============================================================
[17:01:53] [step918_extractor] 输出(主队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group04_teamA\step9_home_history.txt
[17:01:53] [step918_extractor] 输出(客队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group05_teamB\step14_away_history.txt
[17:01:55] [STEP] step24_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[17:03:53] [step24_extractor] 获取当前比赛基准盘路...
[17:03:53] [step24_extractor] 竞彩欧赔盘路: ➡➡➡
[17:03:53] [step24_extractor] IWC盘路: ⬇⬆⬆
[17:03:53] [step24_extractor] 百家盘路: ⬇⬆⬆
[17:03:53] [step24_extractor] 让球盘路: ➡➡➡
[17:03:53] [step24_extractor] 
[17:03:53] [step24_extractor] 获取整个联赛比赛...
[17:03:53] [step24_extractor] 联赛名称: 日职
[17:03:53] [step24_extractor] 联赛球队: 20 支
[17:03:53] [step24_extractor] 已获取 4/20 支球队...
[17:03:53] [step24_extractor] 已获取 8/20 支球队...
[17:03:53] [step24_extractor] 已获取 12/20 支球队...
[17:03:53] [step24_extractor] 已获取 16/20 支球队...
[17:03:53] [step24_extractor] 已获取 20/20 支球队...
[17:03:53] [step24_extractor] 同联赛: 160 场 (去重后)
[17:03:53] [step24_extractor] 
[17:03:53] [step24_extractor] 获取欧赔+让球数据...
[17:03:53] [step24_extractor] 已获取 20/160 场...
[17:03:53] [step24_extractor] 已获取 40/160 场...
[17:03:53] [step24_extractor] 已获取 60/160 场...
[17:03:53] [step24_extractor] 已获取 80/160 场...
[17:03:53] [step24_extractor] 已获取 100/160 场...
[17:03:53] [step24_extractor] 已获取 120/160 场...
[17:03:53] [step24_extractor] 已获取 140/160 场...
[17:03:53] [step24_extractor] 已获取 160/160 场...
[17:03:53] [step24_extractor] 有效数据: 160 场
[17:03:53] [step24_extractor] 
[17:03:53] [step24_extractor] 盘路完全匹配分析...
[17:03:53] [step24_extractor] 竞彩欧赔基准: ➡➡➡
[17:03:53] [step24_extractor] IWC基准: ⬇⬆⬆
[17:03:53] [step24_extractor] 百家基准: ⬇⬆⬆
[17:03:53] [step24_extractor] 让球基准: ➡➡➡
[17:03:53] [step24_extractor] 竞彩欧赔匹配: 3 场
[17:03:53] [step24_extractor] IWC匹配: 32 场
[17:03:53] [step24_extractor] 百家匹配: 33 场
[17:03:53] [step24_extractor] 让球匹配: 5 场
[17:03:53] [step24_extractor] 至少1项匹配: 46 场
[17:03:53] [step24_extractor] 
[17:03:53] [step24_extractor] ============================================================
[17:03:53] [step24_extractor] 完成！
[17:03:53] [step24_extractor] 输出: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\step24_panlu_match.json
[VERIFY] 发现2个问题:
[VERIFY]   ⚠️ 缺少文件: step25_zhuangjia.json
[VERIFY]   ⚠️ 缺少文件: step26_profit_ratio.json
[17:03:55] [WARN] 数据质量核查未通过: 神户胜利 vs 京都
[17:03:55] [OK] 周三001 完成
[17:03:58] [MATCH] (2/18) 周三002 富川FC vs 全北现代
[17:03:58] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match2_富川FC__全北现代
[17:04:00] [step146_extractor] [OK] Team IDs: home=7075, away=1609, macau_line=�ܰ���
[17:04:00] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match2_����FC__ȫ���ִ�\group01_europe\step1_europe_base.txt
[17:04:00] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match2_����FC__ȫ���ִ�\group02_handicap\step4_handicap_base.txt
[17:04:00] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match2_����FC__ȫ���ִ�\group03_asian\step6_asian_base.txt
[17:04:02] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match2_富川FC__全北现代
[17:04:04] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match2_富川FC__全北现代\group01_europe\step2_jingcai_same.txt
[17:04:04] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match2_富川FC__全北现代\group01_europe\step3_interwetten_same.txt
[17:04:04] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match2_富川FC__全北现代\group02_handicap\step5_handicap_same.txt
[17:04:06] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match2_富川FC__全北现代
[17:04:21] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match2_富川FC__全北现代
[17:07:30] [step8_1923_extractor] 获取整个联赛比赛...
[17:07:30] [step8_1923_extractor] 联赛ID: 韩职 -> 19554
[17:07:30] [step8_1923_extractor] 联赛球队: 12 支
[17:07:30] [step8_1923_extractor] 已获取 4/12 支球队...
[17:07:30] [step8_1923_extractor] 已获取 8/12 支球队...
[17:07:30] [step8_1923_extractor] 已获取 12/12 支球队...
[17:07:30] [step8_1923_extractor] 总记录: 360 条
[17:07:30] [step8_1923_extractor] 同联赛: 154 场 (去重后)
[17:07:30] [step8_1923_extractor] 
[17:07:30] [step8_1923_extractor] ============================================================
[17:07:30] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:07:30] [step8_1923_extractor] ============================================================
[17:07:30] [step8_1923_extractor] 澳门即时盘: 受半球
[17:07:30] [step8_1923_extractor] 
[17:07:30] [step8_1923_extractor] 盘口匹配: 36 场
[17:07:30] [step8_1923_extractor] 
[17:07:30] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:07:30] [step8_1923_extractor] 
[17:07:30] [step8_1923_extractor] #1 fid=1373151: 金泉尚武 vs 蔚山HD 1:2 亚盘=受半球降(0.780/1.000) 欧赔=有
[17:07:30] [step8_1923_extractor] #2 fid=1373154: 济州SK FC vs 蔚山HD 0:2 亚盘=受半球降(0.880/0.900) 欧赔=有
[17:07:30] [step8_1923_extractor] #3 fid=1350994: 蔚山HD vs 济州SK FC 0:1 亚盘=半球(0.900/0.900) 欧赔=有
[17:07:30] [step8_1923_extractor] #4 fid=1350988: 蔚山HD vs 水原FC 1:0 亚盘=半球(0.950/0.850) 欧赔=有
[17:07:30] [step8_1923_extractor] #5 fid=1183601: 大邱FC vs 蔚山HD 1:1 亚盘=受半球升(0.920/0.880) 欧赔=有
[17:07:30] [step8_1923_extractor] #6 fid=1373062: FC首尔 vs 大田市民 0:1 亚盘=半球(1.000/0.780) 欧赔=有
[17:07:30] [step8_1923_extractor] #7 fid=1373104: 安养FC vs FC首尔 1:1 亚盘=受半球降(0.780/1.000) 欧赔=有
[17:07:30] [step8_1923_extractor] #8 fid=1373153: 大田市民 vs 浦项铁人 0:2 亚盘=半球升(1.000/0.780) 欧赔=有
[17:07:30] [step8_1923_extractor] #9 fid=1373138: 江原FC vs 浦项铁人 1:1 亚盘=半球升(0.880/0.900) 欧赔=有
[17:07:30] [step8_1923_extractor] #10 fid=1373080: 全北现代 vs 浦项铁人 3:2 亚盘=半球(0.800/0.980) 欧赔=有
[17:07:30] [step8_1923_extractor] #11 fid=1373112: 浦项铁人 vs 济州SK FC 0:2 亚盘=半球(0.800/0.980) 欧赔=有
[17:07:30] [step8_1923_extractor] #12 fid=1350977: 江原FC vs 浦项铁人 1:0 亚盘=半球升(0.800/1.000) 欧赔=有
[17:07:30] [step8_1923_extractor] #13 fid=1373126: 安养FC vs 全北现代 1:1 亚盘=受半球降(0.820/0.960) 欧赔=有
[17:07:30] [step8_1923_extractor] #14 fid=1373097: 济州SK FC vs 全北现代 0:2 亚盘=受半球(0.760/1.020) 欧赔=有
[17:07:30] [step8_1923_extractor] #15 fid=1373091: 光州FC vs 全北现代 0:0 亚盘=受半球降(0.840/0.940) 欧赔=有
[17:07:30] [step8_1923_extractor] 
[17:07:30] [step8_1923_extractor] 获取百家欧赔数据 (154 场)...
[17:07:30] [step8_1923_extractor] #1 fid=1373147: 蔚山HD vs 富川FC 1:0 公司数=32
[17:07:30] [step8_1923_extractor] #2 fid=1373151: 金泉尚武 vs 蔚山HD 1:2 公司数=32
[17:07:30] [step8_1923_extractor] #3 fid=1373094: 蔚山HD vs 浦项铁人 0:1 公司数=32
[17:07:30] [step8_1923_extractor] #4 fid=1373133: 蔚山HD vs 大田市民 1:4 公司数=32
[17:07:30] [step8_1923_extractor] #5 fid=1373079: 安养FC vs 蔚山HD 1:1 公司数=32
[17:07:30] [step8_1923_extractor] #6 fid=1373076: 蔚山HD vs 光州FC 5:1 公司数=32
[17:07:30] [step8_1923_extractor] #7 fid=1370535: 蔚山HD vs FC首尔 1:4 公司数=32
[17:07:30] [step8_1923_extractor] #8 fid=1373103: 仁川联 vs 蔚山HD 1:2 公司数=32
[17:07:30] [step8_1923_extractor] #9 fid=1373087: 全北现代 vs 蔚山HD 2:0 公司数=32
[17:07:30] [step8_1923_extractor] #10 fid=1373132: 蔚山HD vs 金泉尚武 0:0 公司数=32
[17:07:30] [step8_1923_extractor] #11 fid=1373154: 济州SK FC vs 蔚山HD 0:2 公司数=32
[17:07:30] [step8_1923_extractor] #12 fid=1373114: 富川FC vs 蔚山HD 1:2 公司数=32
[17:07:30] [step8_1923_extractor] #13 fid=1370529: 蔚山HD vs 江原FC 3:1 公司数=32
[17:07:30] [step8_1923_extractor] #14 fid=1350994: 蔚山HD vs 济州SK FC 0:1 公司数=32
[17:07:30] [step8_1923_extractor] #15 fid=1350990: 光州FC vs 蔚山HD 2:0 公司数=32
[17:07:30] [step8_1923_extractor] #16 fid=1350988: 蔚山HD vs 水原FC 1:0 公司数=32
[17:07:30] [step8_1923_extractor] #17 fid=1350983: 安养FC vs 蔚山HD 3:1 公司数=32
[17:07:30] [step8_1923_extractor] #18 fid=1350982: 蔚山HD vs 大邱FC 1:1 公司数=32
[17:07:30] [step8_1923_extractor] #19 fid=1183611: 蔚山HD vs 光州FC 2:0 公司数=32
[17:07:30] [step8_1923_extractor] #20 fid=1183607: 金泉尚武 vs 蔚山HD 3:0 公司数=32
[17:07:30] [step8_1923_extractor] #21 fid=1183601: 大邱FC vs 蔚山HD 1:1 公司数=32
[17:07:30] [step8_1923_extractor] #22 fid=1373123: 济州SK FC vs FC首尔 2:1 公司数=32
[17:07:30] [step8_1923_extractor] #23 fid=1373122: FC首尔 vs 安养FC 0:0 公司数=32
[17:07:30] [step8_1923_extractor] #24 fid=1373119: FC首尔 vs 金泉尚武 2:3 公司数=32
[17:07:30] [step8_1923_extractor] #25 fid=1373143: 江原FC vs FC首尔 1:2 公司数=32
[17:07:30] [step8_1923_extractor] #26 fid=1373120: FC首尔 vs 富川FC 3:0 公司数=32
[17:07:30] [step8_1923_extractor] #27 fid=1373062: FC首尔 vs 大田市民 0:1 公司数=32
[17:07:30] [step8_1923_extractor] #28 fid=1373127: FC首尔 vs 全北现代 1:0 公司数=32
[17:07:30] [step8_1923_extractor] #29 fid=1373104: 安养FC vs FC首尔 1:1 公司数=32
[17:07:30] [step8_1923_extractor] #30 fid=1373095: FC首尔 vs 光州FC 5:0 公司数=32
[17:07:30] [step8_1923_extractor] #31 fid=1373146: 浦项铁人 vs FC首尔 0:1 公司数=32
[17:07:30] [step8_1923_extractor] #32 fid=1373074: 济州SK FC vs FC首尔 1:2 公司数=32
[17:07:30] [step8_1923_extractor] #33 fid=1370528: 仁川联 vs FC首尔 1:2 公司数=32
[17:07:30] [step8_1923_extractor] #34 fid=1350979: 全北现代 vs FC首尔 2:1 公司数=32
[17:07:30] [step8_1923_extractor] #35 fid=1350975: FC首尔 vs 金泉尚武 1:3 公司数=32
[17:07:30] [step8_1923_extractor] #36 fid=1350973: 浦项铁人 vs FC首尔 0:0 公司数=32
[17:07:30] [step8_1923_extractor] #37 fid=1350968: 大田市民 vs FC首尔 3:1 公司数=32
[17:07:30] [step8_1923_extractor] #38 fid=1350966: FC首尔 vs 江原FC 4:2 公司数=32
[17:07:30] [step8_1923_extractor] #39 fid=1373153: 大田市民 vs 浦项铁人 0:2 公司数=32
[17:07:30] [step8_1923_extractor] #40 fid=1373138: 江原FC vs 浦项铁人 1:1 公司数=32
[17:07:30] [step8_1923_extractor] #41 fid=1373080: 全北现代 vs 浦项铁人 3:2 公司数=32
[17:07:30] [step8_1923_extractor] #42 fid=1373082: 浦项铁人 vs 光州FC 1:0 公司数=32
[17:07:30] [step8_1923_extractor] #43 fid=1373150: 浦项铁人 vs 安养FC 0:1 公司数=32
[17:07:30] [step8_1923_extractor] #44 fid=1373112: 浦项铁人 vs 济州SK FC 0:2 公司数=32
[17:07:30] [step8_1923_extractor] #45 fid=1373107: 浦项铁人 vs 大田市民 1:0 公司数=32
[17:07:30] [step8_1923_extractor] #46 fid=1370534: 浦项铁人 vs 江原FC 1:0 公司数=32
[17:07:30] [step8_1923_extractor] #47 fid=1373078: 浦项铁人 vs 富川FC 0:0 公司数=32
[17:07:30] [step8_1923_extractor] #48 fid=1373085: 浦项铁人 vs 仁川联 1:1 公司数=32
[17:07:30] [step8_1923_extractor] #49 fid=1370530: 金泉尚武 vs 浦项铁人 1:1 公司数=32
[17:07:30] [step8_1923_extractor] #50 fid=1350977: 江原FC vs 浦项铁人 1:0 公司数=32
[17:07:30] [step8_1923_extractor] #51 fid=1350976: 浦项铁人 vs 全北现代 0:0 公司数=32
[17:07:30] [step8_1923_extractor] #52 fid=1350970: 金泉尚武 vs 浦项铁人 0:1 公司数=32
[17:07:30] [step8_1923_extractor] #53 fid=1350967: 大田市民 vs 浦项铁人 2:0 公司数=32
[17:07:30] [step8_1923_extractor] #54 fid=1183612: FC首尔 vs 浦项铁人 1:2 公司数=32
[17:07:30] [step8_1923_extractor] #55 fid=1183608: 浦项铁人 vs 大田市民 1:3 公司数=32
[17:07:30] [step8_1923_extractor] #56 fid=1183600: 金泉尚武 vs 浦项铁人 2:0 公司数=32
[17:07:30] [step8_1923_extractor] #57 fid=1183598: 浦项铁人 vs 济州SK FC 1:0 公司数=32
[17:07:30] [step8_1923_extractor] #58 fid=1373126: 安养FC vs 全北现代 1:1 公司数=32
[17:07:30] [step8_1923_extractor] #59 fid=1373089: 全北现代 vs 光州FC 4:0 公司数=32
[17:07:30] [step8_1923_extractor] #60 fid=1373097: 济州SK FC vs 全北现代 0:2 公司数=32
[17:07:30] [step8_1923_extractor] #61 fid=1373121: 全北现代 vs 仁川联 1:2 公司数=32
[17:07:30] [step8_1923_extractor] #62 fid=1373140: 江原FC vs 全北现代 1:1 公司数=32
[17:07:30] [step8_1923_extractor] #63 fid=1373124: 大田市民 vs 全北现代 0:1 公司数=32
[17:07:30] [step8_1923_extractor] #64 fid=1373099: 全北现代 vs 安养FC 2:1 公司数=32
[17:07:30] [step8_1923_extractor] #65 fid=1373091: 光州FC vs 全北现代 0:0 公司数=32
[17:07:30] [step8_1923_extractor] #66 fid=1370538: 金泉尚武 vs 全北现代 1:1 公司数=32
[17:07:30] [step8_1923_extractor] #67 fid=1370531: 全北现代 vs 富川FC 2:3 公司数=32
[17:07:30] [step8_1923_extractor] #68 fid=1350972: 全北现代 vs 大田市民 3:1 公司数=32
[17:07:30] [step8_1923_extractor] #69 fid=1350969: 江原FC vs 全北现代 0:0 公司数=32
